car_brand,car_system,car_model,register_time,meter_mile,sell_times,car_class,price
比亚迪,宋MAX,2017款 1.5T 自动智联精英型 7座,2018/1/7,3.44,2,mpv,8.65
奔驰,奔驰CLA级,2017款 CLA 220 4MATIC,2017/1/5,6.38,0,saloon,25.77
比亚迪,比亚迪S6,2014款 2.0L 手动豪华型 5座,2014/1/12,7.33,1,suv,3.71
宝骏,宝骏560,2017款 律动版 1.5T 手动尊享型,2017/1/7,2.29,0,suv,6.05
比亚迪,宋MAX,2017款 1.5T 自动智联尊贵型 7座,2018/1/5,2.22,0,mpv,9.4
奥迪,奥迪Q3,2013款 35 TFSI quattro 豪华型,2013/1/6,4.96,1,suv,13.49
奥迪,奥迪A6L,2019款 45 TFSI quattro 臻选致雅型,2019/1/8,1.53,0,saloon,36.27
奥迪,奥迪A6L,2017款 TFSI 技术型,2017/1/7,3.92,0,saloon,23.72
奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,2019/1/7,0.4,0,saloon,26.1
奥迪,奥迪A1,2014款 30 TFSI 舒适型,2014/1/12,3.59,4,saloon,9.21
比亚迪,宋新能源,2017款 宋DM 1.5TID 全时四驱尊贵型,2018/1/3,5.34,0,EV,8.75
本田,思域,2016款 220TURBO CVT尊贵版,2017/1/3,2.34,0,saloon,13.77
奔驰,奔驰C级,2015款 C 180 L 运动型,2015/1/6,9.1,1,saloon,20.28
宝马,宝马1系,2017款 118i 运动型,2017/1/8,5.35,0,saloon,13.02
宝马,宝马1系,2019款 120i 领先型M运动套装,2019/1/7,0.89,1,saloon,17.4899
宝马,宝马1系,2018款 118i 运动型,2018/1/9,0.91,0,saloon,15.63
宝骏,宝骏560,2015款 1.8L 手动豪华型,2016/1/5,4.85,0,suv,4.47
宝骏,宝骏560,2016款 1.8L iAMT豪华型,2016/1/7,5.88,0,suv,4.62
奥迪,奥迪Q3,2019款 40 TFSI 时尚动感型,2019/1/8,0.95,0,suv,23.07
比亚迪,宋,2016款 2.0TID 自动豪华型,2016/1/10,5.47,1,suv,6.12
比亚迪,比亚迪S6,2013款 白金版 2.0L 手动豪华型,2014/1/12,4.62,2,suv,3.35
比亚迪,宋MAX,2017款 1.5T 手动智联豪华型 7座,2018/1/1,7.89,0,mpv,7.41
宝马,宝马1系,2019款 118i M运动套装,2019/1/6,0.62,1,saloon,17.1
奔驰,奔驰CLA级,2017款 CLA 200 动感型,2018/1/3,6.49,0,saloon,18.4899
本田,思域,2016款 220TURBO CVT豪华版,2017/1/3,2.37,0,saloon,12.09
宝马,宝马X4,2019款 xDrive25i M越野套装,2020/1/1,0.01,0,suv,44.46
阿尔法·罗密欧,Stelvio,2017款 2.0T 200HP 精英版,2019/1/7,0.61,0,suv,24.18
本田,思域,2016款 220TURBO CVT豪华版,2017/1/2,6.68,0,saloon,10.86
比亚迪,比亚迪S6,2013款 白金版 2.0L 手动豪华型,2016/1/4,6.62,1,suv,3.99
奥迪,奥迪Q3,2017款 30 TFSI 时尚型,2018/1/4,1.16,0,suv,15.81
比亚迪,比亚迪S6,2013款 白金版 2.0L 手动豪华型,2014/1/3,8.17,1,suv,2.89
奥迪,奥迪A6L,2018款 30周年年型 TFSI 进取型,2018/1/12,3.42,0,saloon,27.13
宝马,宝马X4,2014款 xDrive20i X设计套装,2015/1/8,5.14,0,suv,25.96
比亚迪,比亚迪S6,2013款 白金版 2.0L 手动精英型,2013/1/4,6.68,0,suv,2.39
比亚迪,宋,2016款 盖世版 1.5TID 自动精英型,2016/1/10,4.45,1,suv,6
比亚迪,比亚迪S6,2013款 白金版 2.4L 自动精英型,2013/1/9,6.26,2,suv,3.82
宝骏,宝骏560,2015款 1.8L 手动精英型,2016/1/1,7.64,0,suv,4.64
比亚迪,比亚迪S6,2011款 2.4L 自动尊享型,2012/1/3,7.14,1,suv,3.2
本田,思域,2012款 1.8L 自动舒适版,2012/1/5,15.19,0,saloon,5.86
奔驰,奔驰CLA级,2017款 改款 CLA 220 4MATIC,2018/1/5,2.32,0,saloon,23.72
比亚迪,比亚迪S6,2012款 2.0L 手动尊贵型,2012/1/12,5.2699,1,suv,3.07
比亚迪,宋MAX,2018款 1.5T 自动智联尊享型 6座,2018/1/12,1.55,0,mpv,8.1
奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国VI,2019/1/11,0.67,2,saloon,26.97
比亚迪,比亚迪S6,2012款 2.0L 手动尊贵型,2013/1/1,2.18,0,suv,2.89
比亚迪,宋,2018款 1.5TID 自动舒适型,2018/1/7,1.88,2,suv,6.79
宝骏,宝骏560,2016款 1.8L iAMT豪华型,2016/1/6,8.28,0,suv,5.3
奔驰,奔驰C级(进口),2016款 C 200 轿跑版,2016/1/9,3.11,1,supercar,27.72
比亚迪,宋新能源,2017款 宋DM 1.5TID 全时四驱豪华型,2018/1/4,3.17,0,EV,9.77
比亚迪,宋MAX,2017款 1.5T 自动智联尊贵型 7座,2018/1/1,11.02,2,mpv,8.3699
本田,思域,2016款 220TURBO CVT豪华版,2017/1/7,5.8099,1,saloon,13.19
阿尔法·罗密欧,Stelvio,2017款 2.0T 200HP 精英版,2018/1/12,2.69,0,suv,24.18
本田,思域,2016款 220TURBO CVT豪华版,2016/1/6,9.23,1,saloon,13.02
奥迪,奥迪A3,2015款 Limousine 35 TFSI 百万纪念舒享型,2015/1/3,8.72,0,saloon,12.09
宝马,宝马X4,2014款 xDrive20i X设计套装,2018/1/7,2.74,0,suv,34.6
奥迪,奥迪A3,2018款 30周年年型 Limousine 35 TFSI 时尚型,2019/1/4,0.12,0,saloon,15.02
宝骏,宝骏560,2016款 1.5T 手动豪华型,2017/1/3,6.74,0,suv,4.65
宝马,宝马1系,2019款 118i M运动套装,2019/1/11,0.4,1,saloon,17.66
比亚迪,比亚迪S6,2013款 白金版 2.0L 手动豪华型,2013/1/12,7.13,1,suv,2.33
宝马,宝马1系,2019款 118i M运动套装,2019/1/4,0.67,1,saloon,16.56
奥迪,奥迪A6L,2012款 TFSI 舒适型,2013/1/8,8.47,1,saloon,20.46
本田,思域,2012款 1.8L 自动舒适版,2013/1/7,11.64,3,saloon,7.33
奥迪,奥迪A3,2014款 Limousine 35 TFSI 自动豪华型,2014/1/12,17.77,0,saloon,10.98
奥迪,奥迪A3,2016款 Limousine 35 TFSI 进取型,2016/1/12,4.96,0,saloon,12.1199
比亚迪,比亚迪S6,2014款 1.5TI 手动豪华型 5座,2014/1/10,6.05,0,suv,3.82
比亚迪,宋MAX,2017款 1.5T 自动智联精英型 7座,2018/1/4,6.17,1,mpv,8.19
奥迪,奥迪Q3,2013款 35 TFSI 进取型,2014/1/3,6.01,1,suv,14.42
奥迪,奥迪A1,2014款 30 TFSI 时尚型,2015/1/5,4.54,0,saloon,9.77
比亚迪,唐新能源,2018款 2.0T 全时四驱智联创享型 7座,2019/1/1,1.1,0,EV,20.31
奥迪,奥迪A1,2014款 30 TFSI 时尚型,2015/1/8,6.63,1,saloon,9.77
奥迪,奥迪A1,2016款 30 TFSI Sportback Design风尚版,2017/1/3,2.15,3,saloon,12.28
奔驰,奔驰C级,2016款 C 200 L 运动型,2016/1/8,7.55,2,saloon,24.93
奥迪,奥迪A1,2012款 1.4 TFSI Ego,2014/1/1,6.0199,2,saloon,8.3699
奥迪,奥迪A3,2016款 Limousine 35 TFSI 风尚型,2017/1/1,2.05,1,saloon,14.99
奔驰,奔驰CLA级,2017款 CLA 220 4MATIC,2017/1/2,3.56,4,saloon,26.04
奥迪,奥迪Q3,2016款 30 TFSI 时尚型,2017/1/10,3.65,0,suv,16.0799
比亚迪,宋,2016款 2.0TID 自动旗舰型,2016/1/11,9.3,0,suv,5.58
奔驰,奔驰CLA级,2018款 CLA 200 时尚型,2018/1/3,2.67,0,saloon,23.25
本田,思域,2016款 220TURBO CVT豪华版,2017/1/2,1.98,0,saloon,11.16
比亚迪,比亚迪S6,2014款 2.0L 手动尊贵型 5座,2014/1/1,7.33,1,suv,3.2599
阿尔法·罗密欧,Giulia,2017款 2.0T 280HP 豪华版,2018/1/1,2.56,0,saloon,24.09
本田,思域,2013款 十周年纪念 1.8L 手动舒适版,2015/1/6,5.87,2,saloon,6.4
奥迪,奥迪A3,2016款 Sportback 35 TFSI 领英型,2016/1/6,3.39,1,saloon,12.84
奥迪,奥迪A3,2016款 Sportback 35 TFSI 领英型,2017/1/6,2.82,1,saloon,13.21
宝马,宝马X4,2014款 xDrive28i 领先型,2015/1/3,12.58,0,suv,26.97
奥迪,奥迪Q3,2015款 35 TFSI 百万纪念舒享型,2016/1/3,6.44,0,suv,16.56
宝骏,宝骏560,2016款 1.8L iAMT豪华型,2017/1/3,2.5,0,suv,5.4
比亚迪,宋,2016款 盖世版 1.5TI 手动精英型,2017/1/9,4.71,0,suv,5.57
奥迪,奥迪A3,2016款 Limousine 35 TFSI 领英型,2016/1/3,1.68,0,saloon,13.21
宝马,宝马X4,2014款 xDrive20i X设计套装,2015/1/5,4.44,0,suv,28.37
奥迪,奥迪A3,2017款 Limousine 35 TFSI 进取型,2017/1/12,1.6299,0,saloon,14.88
本田,思域,2016款 220TURBO CVT豪华版,2018/1/10,1.36,0,saloon,12.16
本田,本田XR-V,2015款 1.5L LXi CVT经典版,2015/1/9,5.28,1,suv,8.93
奔驰,奔驰B级,2018款 B 200 动感型,2018/1/11,3.83,1,saloon,19.53
大众,迈腾,2017款 330TSI DSG 豪华型,2018/1/1,3.72,0,saloon,15.99
比速汽车,比速T5,2017款 1.5T 自动尊贵型,2018/1/1,2.34,0,suv,5.8099
宝骏,宝骏310W,2017款 1.5L 手动 时尚型 国V,2017/1/11,6.54,1,saloon,4.45
宝骏,宝骏530,2018款 1.8L 自动豪华型,2019/1/9,0.01,1,suv,7.31
比速汽车,比速T5,2017款 1.5T 手动舒适型,2017/1/8,1.47,0,suv,5.1
东风风光,东风风光580,2017款 改款 1.5T CVT豪华型,2017/1/7,6.1,0,suv,6.61
东风风光,东风风光370,2016款 1.5L 手动标准型SFG15-02 7座,2017/1/9,3.89,0,mpv,4.19
大众,途观,2013款 1.8TSI 自动两驱舒适版,2014/1/3,9.6199,1,suv,10.16
标致,标致301,2014款 1.6L 手动舒适版,2016/1/2,5.36,1,saloon,3.8
宝骏,宝骏530,2018款 1.5T DCT旗舰型,2018/1/4,2.0099,0,suv,7.88
宝骏,宝骏310,2016款 1.2L 手动舒适型,2019/1/6,1.34,0,saloon,3.62
本田,飞度,2014款 1.5L LX 手动舒适型,2014/1/8,5.32,2,saloon,4.38
宝骏,宝骏310W,2017款 1.5L 手动 时尚型 国V,2017/1/11,4.98,0,saloon,4.47
本田,本田XR-V,2017款 1.8L EXi CVT舒适版,2018/1/7,1.42,0,suv,11.91
宝骏,宝骏310,2016款 1.2L 手动豪华型,2017/1/5,0.31,1,saloon,4.0599
宝骏,宝骏730,2016款 1.5L 手动 超值型 7座 国V,2017/1/10,5.33,2,mpv,5.12
本田,飞度,2014款 1.5L LX CVT舒适型,2015/1/2,8.59,0,saloon,6.05
长安,长安CS95,2019款 2.0T 两驱豪华型,2019/1/6,1.61,3,suv,14.23
宝骏,宝骏530,2018款 1.5T 手动尊贵型,2018/1/7,2.0099,0,suv,6.4
宝骏,宝骏530,2018款 1.5T DCT旗舰型,2018/1/2,1.81,1,suv,7.67
长安欧尚,欧尚X70A,2018款 1.5L 手动标准型,2018/1/8,3.46,0,suv,4.5599
长安,奔奔,2015款 1.4L 手动尊贵型 国V,2016/1/8,1.28,0,saloon,2.72
长安,睿骋CC,2018款 1.5T 手动豪雅型,2018/1/12,0.44,0,saloon,7.52
宝骏,宝骏530,2018款 1.5T 手动精英型,2018/1/7,2.6,0,suv,6.05
本田,本田XR-V,2015款 1.8L EXi  CVT舒适版,2016/1/1,7.26,0,suv,9.3
标致,标致5008,2017款 380THP 7座豪华版,2017/1/6,0.31,1,suv,18.6
长安,奔奔,2015款 1.4L IMT豪华型 国V,2017/1/8,2.04,0,saloon,3.61
宝骏,宝骏530,2019款 1.5T CVT豪华型,2019/1/6,0.74,0,suv,7.44
奔驰,奔驰GLC级,2017款 GLC 260 4MATIC 动感型,2017/1/8,2.7,1,suv,31.3
奔驰,奔驰E级,2016款 E 300 L 运动 时尚型,2016/1/11,3.61,1,saloon,34.12
东风风光,东风风光580,2017款 1.8L 手动舒适型,2018/1/1,1.05,0,suv,5.86
比亚迪,秦,2015款 1.5T 双冠旗舰Plus版,2015/1/7,11.18,1,EV,5.7699
本田,飞度,2011款 1.3L 手动舒适版,2013/1/7,9.06,0,saloon,4.2699
标致,标致5008,2017款 380THP 7座精英版,2018/1/1,3.38,0,suv,17.44
长安,奔奔,2014款 1.4L IMT尊贵型,2014/1/10,3.2,0,saloon,2.7799
宝骏,宝骏310,2016款 1.2L 手动豪华型,2016/1/9,3.58,0,saloon,3.19
奥迪,奥迪Q7,2010款 3.6 FSI quattro 基本型,2010/1/11,9.97,6,suv,15.7
东风风光,东风风光370,2016款 1.5L 手动尊享型 7座,2016/1/9,4,0,mpv,3.33
比速汽车,比速T5,2017款 1.5T 手动豪华型,2017/1/10,2.06,0,suv,5.12
宝骏,宝骏510,2017款 1.5L 手动豪华型,2017/1/9,4.82,0,suv,4.89
宝骏,宝骏730,2017款 1.5T 手动豪华型 7座,2017/1/10,6.2,0,mpv,6.05
宝骏,宝骏510,2017款 1.5L 手动豪华型,2018/1/2,1.67,1,suv,4.65
本田,雅阁,2014款 2.4L EX 豪华版,2013/1/10,7.06,1,saloon,11.63
大众,迈腾,2015款 1.8TSI 豪华型,2015/1/3,9.6,0,saloon,11.16
本田,飞度,2014款 1.5L LX CVT舒适型,2015/1/1,7.45,0,saloon,5.12
长安,睿骋CC,2018款 1.5T 自动智雅型,2018/1/11,0.7,0,saloon,9.77
宝骏,宝骏510,2017款 1.5L 手动豪华型,2017/1/5,5.93,2,suv,5.12
宝骏,宝骏310W,2017款 1.5L 手动 时尚型 国V,2018/1/10,0.74,1,saloon,5.01
宝骏,宝骏310W,2017款 1.5L 手动 舒适型 国V,2017/1/9,2.13,1,saloon,4.14
别克,别克GL8,2013款 3.0L XT豪华商务旗舰版,2014/1/5,14.78,0,mpv,14.86
长安,长安CS55,2017款 1.5T 自动炫色型,2018/1/8,2.14,0,suv,8.19
长安欧尚,欧尚X70A,2018款 1.5L 手动标准型,2019/1/7,0.48,0,suv,4.05
本田,飞度,2018款 1.5L CVT舒适版,2018/1/5,2.97,0,saloon,7.07
大众,途观,2016款 300TSI 自动两驱风尚版,2016/1/4,3.65,2,suv,11.48
长安,睿骋CC,2018款 1.5T 手动典雅型,2019/1/6,0.75,0,saloon,7.09
大众,速腾,2018款 280TSI DSG舒适型,2018/1/4,0.46,0,saloon,11.21
奔驰,奔驰B级,2015款 B 200 时尚型,2015/1/3,4.16,0,saloon,14.88
大众,帕萨特,2017款 330TSI DSG尊荣版,2018/1/9,3.4,0,saloon,15.35
东风风光,东风风光580,2017款 1.5T CVT智尚型,2017/1/8,3.9,0,suv,7.05
大众,高尔夫,2017款 1.6L 自动舒适百万辆纪念版,2017/1/10,3.65,0,saloon,8.3699
宝骏,宝骏310W,2017款 1.5L 手动 时尚型 国V,2018/1/3,2.0299,1,saloon,4.61
宝骏,宝骏310W,2017款 1.5L 手动 豪华型 国V,2018/1/1,2.45,0,saloon,4.47
宝骏,宝骏310W,2017款 1.5L 手动 时尚型 国V,2018/1/3,2.85,0,saloon,5.01
标致,标致408,2011款 2.0L 手动豪华版,2012/1/3,12.48,0,saloon,3.91
标致,标致301,2016款 1.6L 手动舒适版,2015/1/8,2.5099,0,saloon,4.61
比速汽车,比速T5,2017款 1.5T 手动豪华型,2017/1/9,2.6,1,suv,4.99
宝骏,宝骏310,2016款 1.2L 手动超值型,2016/1/11,4.38,0,saloon,2.11
奔驰,奔驰GLC级,2018款 GLC 200 4MATIC,2018/1/1,3.53,1,suv,31.44
东风风光,东风风光580,2017款 1.5T CVT豪华型,2017/1/1,11.16,0,suv,5.12
宝马,宝马X5,2015款 xDrive28i,2016/1/11,5.21,2,suv,46.84
东风风光,东风风光580,2016款 1.5T 手动豪华型,2017/1/9,1.44,0,suv,6.03
别克,别克GL8,2018款 ES 28T 豪华型 国VI,2020/1/1,0.03,1,mpv,34.2299
东风风光,东风风光580,2017款 改款 1.5T CVT豪华型,2017/1/12,2.79,0,suv,5.39
宝骏,宝骏360,2018款 1.5L 自动豪华型,2018/1/7,3.14,0,mpv,5.58
别克,别克GL8,2014款 2.4L 经典版,2015/1/9,15.32,1,mpv,9.26
宝骏,宝骏530,2018款 1.5T DCT豪华型,2019/1/9,0.02,1,suv,7.72
宝骏,宝骏360,2018款 1.5L 手动 精英型 国V,2018/1/10,1.74,0,mpv,5.58
长安欧尚,欧尚X70A,2018款 1.5L 手动豪华型,2018/1/4,1.09,0,suv,5.21
长安欧尚,欧尚X70A,2018款 1.5L 手动精英型,2018/1/2,1.67,0,suv,4.65
长安,睿骋CC,2018款 1.5T 自动豪雅型,2019/1/7,1.26,0,saloon,8.66
宾利,飞驰,2014款 4.0T V8 尊贵版,2014/1/10,2.54,0,saloon,186
长安欧尚,欧尚X70A,2018款 1.5L 手动舒适型,2019/1/2,4.47,0,suv,5.01
大众,迈腾,2018款 330TSI DSG 豪华型,2018/1/4,2.42,0,saloon,17.86
本田,本田XR-V,2017款 1.8L EXi CVT舒适版,2017/1/9,1.99,2,suv,11.91
东风风光,东风风光580,2020款 1.5T 手动豪华型,2019/1/8,0.24,0,suv,7.44
大众,帕萨特,2015款 1.8TSI DSG御尊版,2016/1/1,8.72,0,saloon,13.49
宝骏,宝骏510,2017款 1.5L 手动豪华型,2017/1/4,2.39,0,suv,4.23
本田,艾力绅,2016款 2.4L 至尊版,2017/1/9,8.34,0,mpv,20.46
本田,飞度,2014款 1.5L LX CVT舒适型,2015/1/1,4.32,0,saloon,5.82
标致,标致5008,2017款 380THP 7座豪华GT版,2017/1/8,5.8,0,suv,18.6
奥迪,奥迪A8L,2014款 50 TFSI quattro 专享型,2015/1/9,1.86,0,saloon,46.5
本田,本田XR-V,2017款 1.8L EXi CVT舒适版,2016/1/12,5.24,0,suv,10.59
大众,迈腾,2018款 330TSI DSG 领先型,2018/1/7,1.11,0,saloon,15.63
大众,途观,2017款 300TSI 自动两驱丝绸之路舒适版,2018/1/10,1.64,0,suv,14.88
宝骏,宝骏730,2016款 1.5L 手动舒适型 7座,2016/1/4,5.92,1,mpv,4.47
长安,长安CS55,2018款 1.5T 手动 炫色型 国V,2019/1/4,1.55,0,suv,7.72
宝骏,宝骏360,2018款 1.5L 自动豪华型,2018/1/6,1.65,0,mpv,5.68
大众,途观,2010款 1.8TSI 自动两驱风尚版,2011/1/8,13.39,1,suv,6.82
东风风光,东风风光S560,2018款 1.8L CVT尊贵型,2018/1/4,2.31,0,suv,6.51
比速汽车,比速T3,2017款 1.3T 手动豪华型,2019/1/6,0.48,0,suv,4.93
大众,朗逸,2017款 230TSI DSG舒适版,2018/1/9,3.37,0,saloon,9.77
宝骏,宝骏510,2017款 1.5L 手动舒适型,2017/1/10,3.0299,0,suv,5.21
大众,帕萨特,2017款 330TSI DSG尊荣版,2017/1/10,8.18,0,saloon,13.76
